iter	Passed	Remaining
573	619	459
574	619	458
575	620	456
576	620	455
577	621	453
578	621	452
579	622	450
580	622	449
581	623	447
582	623	446
583	624	444
584	624	443
585	625	441
586	625	440
587	626	438
588	626	437
589	627	435
590	627	434
591	628	433
592	628	431
593	629	430
594	629	428
595	630	427
596	630	425
597	631	424
598	631	422
599	632	421
600	632	420
601	633	418
602	633	417
603	634	415
604	634	414
605	635	413
606	635	411
607	636	410
608	636	408
609	637	407
610	637	406
611	638	404
612	638	403
613	639	401
614	639	400
615	640	399
616	640	397
617	641	396
618	641	395
619	642	393
620	642	392
621	643	390
622	643	389
623	644	388
624	644	386
625	645	385
626	645	384
627	646	382
628	646	381
629	647	380
630	647	378
631	648	377
632	648	376
633	649	374
634	649	373
635	650	372
636	650	370
637	651	369
638	651	368
639	652	366
640	652	365
641	653	364
642	653	362
643	654	361
644	654	360
645	655	358
646	655	357
647	656	356
648	656	355
649	657	353
650	657	352
651	658	351
652	658	349
653	659	348
654	659	347
655	660	346
656	660	344
657	661	343
658	661	342
659	662	341
660	662	339
661	663	338
662	663	337
663	664	336
664	664	334
665	665	333
666	665	332
667	666	331
668	666	329
669	667	328
670	667	327
671	668	326
672	668	324
673	669	323
674	669	322
675	670	321
676	670	319
677	671	318
678	671	317
679	672	316
680	672	315
681	673	313
682	673	312
683	674	311
684	674	310
685	675	309
686	675	307
687	676	306
688	676	305
689	677	304
690	677	303
691	678	301
692	678	300
693	679	299
694	679	298
695	680	297
696	680	295
697	681	294
698	681	293
699	682	292
700	682	291
701	683	290
702	683	288
703	684	287
704	684	286
705	685	285
706	685	284
707	686	282
708	686	281
709	687	280
710	687	279
711	688	278
712	688	277
713	688	275
714	689	274
715	689	273
716	690	272
717	690	271
718	691	270
719	691	269
720	692	267
721	692	266
722	693	265
723	693	264
724	694	263
725	694	262
726	695	261
727	695	260
728	696	258
729	696	257
730	697	256
731	697	255
732	698	254
733	698	253
734	699	252
735	699	251
736	700	249
737	700	248
738	701	247
739	701	246
740	702	245
741	702	244
742	703	243
743	703	242
744	704	241
745	704	240
746	705	238
747	706	237
748	706	236
749	707	235
750	707	234
751	708	233
752	709	232
753	709	231
754	710	230
755	710	229
756	711	228
757	711	227
758	712	226
759	712	225
760	713	223
761	713	222
762	714	221
763	714	220
764	715	219
765	715	218
766	715	217
767	716	216
768	716	215
769	717	214
770	717	213
771	718	212
772	718	211
773	719	210
774	720	209
775	720	208
776	721	206
777	721	205
778	722	204
779	722	203
780	723	202
781	723	201
782	724	200
783	724	199
784	725	198
785	725	197
786	726	196
787	726	195
788	727	194
789	727	193
790	728	192
791	728	191
792	729	190
793	729	189
794	730	188
795	730	187
796	731	186
797	731	185
798	732	184
799	732	183
800	733	182
801	733	181
802	734	180
803	734	179
804	735	178
805	735	177
806	736	176
807	736	175
808	737	174
809	737	173
810	738	172
811	738	171
812	739	170
813	739	169
814	740	168
815	740	167
816	741	166
817	741	164
818	741	163
819	742	162
820	742	161
821	743	161
822	744	160
823	744	159
824	745	158
825	745	157
826	746	156
827	746	155
828	746	154
829	747	153
830	747	152
831	748	151
832	748	150
833	749	149
834	749	148
835	750	147
836	750	146
837	751	145
838	751	144
839	752	143
840	752	142
841	753	141
842	753	140
843	754	139
844	754	138
845	755	137
846	755	136
847	756	135
848	756	134
849	757	133
850	757	132
851	758	131
852	758	130
853	759	129
854	759	128
855	760	127
856	760	126
857	761	126
858	761	125
859	762	124
860	762	123
861	763	122
862	763	121
863	764	120
864	765	119
865	765	118
866	766	117
867	766	116
868	767	115
869	767	114
870	768	113
871	768	112
872	769	111
873	769	110
874	770	110
875	770	109
876	771	108
877	771	107
878	772	106
879	772	105
880	773	104
881	773	103
882	774	102
883	774	101
884	775	100
885	775	99
886	776	98
887	776	97
888	777	97
889	777	96
890	777	95
891	778	94
892	779	93
893	780	92
894	780	91
895	781	90
896	782	89
897	782	88
898	783	88
899	783	87
900	784	86
901	785	85
902	785	84
903	786	83
904	787	82
905	787	81
906	788	80
907	789	79
908	789	79
909	790	78
910	790	77
911	791	76
912	792	75
913	792	74
914	793	73
915	794	72
916	795	71
917	795	71
918	796	70
919	796	69
920	797	68
921	797	67
922	798	66
923	799	65
924	799	64
925	800	63
926	801	63
927	801	62
928	802	61
929	803	60
930	803	59
931	804	58
932	804	57
933	805	56
934	805	56
935	806	55
936	806	54
937	807	53
938	807	52
939	808	51
940	809	50
941	809	49
942	810	48
943	810	48
944	811	47
945	811	46
946	812	45
947	813	44
948	813	43
949	814	42
950	814	41
951	815	41
952	815	40
953	816	39
954	816	38
955	816	37
956	817	36
957	817	35
958	818	34
959	818	34
960	819	33
961	819	32
962	820	31
963	820	30
964	821	29
965	821	28
966	822	28
967	822	27
968	823	26
969	823	25
970	824	24
971	824	23
972	825	22
973	825	22
974	826	21
975	826	20
976	827	19
977	827	18
978	828	17
979	828	16
980	829	16
981	829	15
982	830	14
983	830	13
984	831	12
985	831	11
986	832	10
987	832	10
988	833	9
989	833	8
990	834	7
991	834	6
992	835	5
993	835	5
994	836	4
995	836	3
996	837	2
997	837	1
998	838	0
999	838	0
